Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java
Match: getAudioFormat
Match: sampleRate
Match: sampleSizeInBits
Match: AudioFormat
Match: sampleRate
Match: sampleSizeInBits
Match: getAudioFormat
Match: //=================================================================================//
Match: microphone
Match: CaptureThread
Match: tempBuffer
Match: byteArrayOutputStream
Match: ByteArrayOutputStream
Match: stopCapture
Match: stopCapture
Match: stopCapture
Match: targetDataLine
Match: tempBuffer
Match: tempBuffer
Match: byteArrayOutputStream
Match: tempBuffer
Match: byteArrayOutputStream
Match: CaptureThread
Match: //================================================================================//
Match: //================================================================================//
Match: ================================================================================
Match: ================================================================================
Match: showFileDialog
Match: JFileChooser
Match: JFileChooser
Match: filechooser
Match: FileFilter
Match: filechooser
Match: FileFilter
Match: toLowerCase
Match: isDirectory
Match: isDirectory
Match: getDescription
Match: setAcceptAllFileFilterUsed
Match: addChoosableFileFilter
Match: showOpenDialog
Match: JFileChooser
Match: EncodeAudioPath
Match: getSelectedFile
Match: getAbsolutePath
Match: jTextFieldSelectAudio
Match: getSelectedFile
Match: getAbsolutePath
Match: showSaveDialog
Match: JFileChooser
Match: SaveEncodeAudio
Match: getSelectedFile
Match: getAbsolutePath
Match: SaveEncodeAudio
Match: ByteArrayInputStream
Match: ByteArrayInputStream
Match: audioBytes
Match: AudioInputStream
Match: AudioInputStream
Match: audioInputStreamForEncode
Match: audioInputStreamForEncode
Match: getFrameLength
Match: AudioSystem
Match: isFileTypeSupported
Match: AudioFileFormat
Match: AudioSystem
Match: AudioFileFormat
Match: Steganographed
Match: SaveEncodeAudio
Match: ================================================================================
Match: ================================================================================
Match: ================================================================================
Match: jTextPassword
Match: toCharArray
Match: jTextAreaMessage
Match: inputAudioFilePath
Match: jTextFieldSelectAudio
Match: audioBytes
Match: inputAudioFilePath
Match: audioInputStreamForEncode
Match: AudioSystem
Match: getAudioInputStream
Match: inputAudioFilePath
Match: UnsupportedAudioFileException
Match: IOException
Match: audioBytes
Match: encryptedTextBytes
Match: encryptedTextBytes
Match: encryptedTextBytes
Match: audioBytes
Match: encrypting
Match: encryptedTextBytes
Match: messageLength
Match: encryptedTextBytes
Match: conversion
Match: messageLength
Match: audioBytes
Match: audioBytes
Match: audioBytes
Match: audioBytes
Match: audioBytes
Match: audioBytes
Match: encryptedTextBytes
Match: audioBytes
Match: IllegalArgumentException
Match: conversion
Match: 0x000000FF
Match: audioFilePath
Match: AudioInputStream
Match: audioInputStream
Match: audioBytes
Match: audioFilePath
Match: audioInputStream
Match: AudioSystem
Match: getAudioInputStream
Match: bytesPerFrame
Match: audioInputStream
Match: getFrameSize
Match: bytesPerFrame
Match: audioBytes
Match: audioInputStream
Match: audioBytes
Match: JOptionPane
Match: showMessageDialog
Match: UnsupportedAudioFileException
Match: IOException
Match: JOptionPane
Match: showMessageDialog
Match: audioBytes
Match: Encrypting
Match: encryption
Match: PBEKeySpec
Match: pbeKeySpec
Match: PBEParameterSpec
Match: pbeParamSpec
Match: SecretKeyFactory
Match: cipherbuff
Match: pbeParamSpec
Match: PBEParameterSpec
Match: pbeKeySpec
Match: PBEKeySpec
Match: SecretKeyFactory
Match: getInstance
Match: generateSecret
Match: pbeKeySpec
Match: getInstance
Match: Initialize
Match: parameters
Match: pbeParamSpec
Match: cipherbuff
Match: NoSuchAlgorithmException
Match: InvalidKeySpecException
Match: NoSuchPaddingException
Match: InvalidKeyException
Match: InvalidAlgorithmParameterException
Match: IllegalBlockSizeException
Match: BadPaddingException
Match: encryption
Match: cipherbuff
Match: cipherbuff
Match: cipherbuff
Match: playEncodedAudio
Match: RecordTimer
Match: jLabelEmbedded
Match: isPlayingEncodedAudio
Match: playbackThread
Match: jButtonPlayEncodedAudio
Match: jButtonPlayEncodedAudio
Match: EncodeAudioPath
Match: UnsupportedAudioFileException
Match: LineUnavailableException
Match: IOException
Match: playbackThread
Match: =================================================================================
Match: =================================================================================
Match: =================================================================================
Match: =================================================================================
Match: =================================================================================
Match: defaultstate=
Match: introduced
Match: //download
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: LookAndFeelInfo
Match: getInstalledLookAndFeels
Match: setLookAndFeel
Match: getClassName
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: EventQueue
Match: invokeLater
Match: setVisible
Match: declaration
Match: modify//GEN
Match: captureBtn
Match: jButtonEncode
Match: jButtonOpenDecoder
Match: jButtonPlayEncodedAudio
Match: jButtonSave
Match: jButtonSelectAudio
Match: jLabelEmbedded
Match: JScrollPane
Match: jScrollPane1
Match: jTextAreaMessage
Match: JTextField
Match: jTextFieldSelectAudio
Match: JTextField
Match: jTextPassword
Match: labelRecordTime
Match: declaration//GEN
Potential hidden Hexadecimal Encoding detected:
Match: 154600
Potential hidden ASCII Encoding detected:
Match: package Audio_Steganography;
Match: import Coding.SendEmail;
Match: import java.awt.Cursor;
Match: import java.awt.Font;
Match: import java.io.ByteArrayInputStream;
Match: import java.io.ByteArrayOutputStream;
Match: import java.io.File;
Match: import java.io.IOException;
Match: import java.security.InvalidAlgorithmParameterException;
Match: import java.security.InvalidKeyException;
Match: import java.security.NoSuchAlgorithmException;
Match: import java.security.spec.InvalidKeySpecException;
Match: import javax.crypto.BadPaddingException;
Match: import javax.crypto.Cipher;
Match: import javax.crypto.IllegalBlockSizeException;
Match: import javax.crypto.NoSuchPaddingException;
Match: import javax.crypto.SecretKey;
Match: import javax.crypto.SecretKeyFactory;
Match: import javax.crypto.spec.PBEKeySpec;
Match: import javax.crypto.spec.PBEParameterSpec;
Match: import javax.sound.sampled.AudioFileFormat;
Match: import javax.sound.sampled.AudioFormat;
Match: import javax.sound.sampled.AudioInputStream;
Match: import javax.sound.sampled.AudioSystem;
Match: import javax.sound.sampled.DataLine;
Match: import javax.sound.sampled.LineUnavailableException;
Match: import javax.sound.sampled.Mixer;
Match: import javax.sound.sampled.TargetDataLine;
Match: import javax.sound.sampled.UnsupportedAudioFileException;
Match: import javax.swing.ImageIcon;
Match: import javax.swing.JFileChooser;
Match: import javax.swing.JOptionPane;
Match: import javax.swing.filechooser.FileFilter;
Match:  * @author Hadi
Match: public class Encode_Audio extends javax.swing.JFrame {
Match:     private static final String algorithm = "PBEWithMD5AndDES";
Match:     byte[] audioBytes;
Match:     byte[] Message;
Match:     char pwd[];
Match:   boolean stopCapture = false;
Match:   ByteArrayOutputStream byteArrayOutputStream;
Match:   AudioFormat audioFormat;
Match:   TargetDataLine targetDataLine;
Match:   AudioInputStream audioInputStreamForEncode;
Match:   AudioInputStream audioInputStream;
Match:     String inputAudioFilePath;
Match: private final AudioPlayer player = new AudioPlayer();
Match: private Thread playbackThread;
Match: private RecordTimer timer;
Match: private boolean isRecording = false;
Match: private boolean isPlaying = false;
Match: private String saveFilePath;
Match:         private String SaveEncodeAudio;
Match:         String EncodeAudioPath;
Match:         // Icons used for buttons
Match: private final ImageIcon iconRecord = new ImageIcon(getClass().getResource(
Match: "/images/Record.gif"));
Match: private final ImageIcon iconStop = new ImageIcon(getClass().getResource(
Match: "/images/Stop.gif"));
Match: private final ImageIcon iconPlay = new ImageIcon(getClass().getResource(
Match: "/images/Play.gif"));
Match:     public Encode_Audio() {
Match:         initComponents();
Match:         jLabelEmbedded.setVisible(false);
Match:         jButtonPlayEncodedAudio.setVisible(false);
Match:                 captureBtn.setFont(new Font("Sans", Font.BOLD, 14));
Match: captureBtn.setIcon(iconRecord);
Match: playBtn.setFont(new Font("Sans", Font.BOLD, 14));
Match: playBtn.setIcon(iconPlay);
Match: playBtn.setEnabled(false); 
Match:                 jLabel2.setVisible(false);
Match:      * This method is called from within the constructor to initialize the form.
Match:      * WARNING: Do NOT modify this code. The content of this method is always
Match:      * regenerated by the Form Editor.
Match:     @SuppressWarnings("unchecked")
Match:     // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
Match:     private void initComponents() {
Match:         captureBtn = new javax.swing.JButton();
Match:         playBtn = new javax.swing.JButton();
Match:         labelRecordTime = new javax.swing.JLabel();
Match:         jButtonSelectAudio = new javax.swing.JButton();
Match:         jScrollPane1 = new javax.swing.JScrollPane();
Match:         jTextAreaMessage = new javax.swing.JTextArea();
Match:         jTextFieldSelectAudio = new javax.swing.JTextField();
Match:         jLabel1 = new javax.swing.JLabel();
Match:         jButtonEncode = new javax.swing.JButton();
Match:         jButtonSave = new javax.swing.JButton();
Match:         jLabelEmbedded = new javax.swing.JLabel();
Match:         jPanel1 = new javax.swing.JPanel();
Match:         jLabel3 = new javax.swing.JLabel();
Match:         jButtonOpenDecoder = new javax.swing.JButton();
Match:         jTextPassword = new javax.swing.JTextField();
Match:         jButtonPlayEncodedAudio = new javax.swing.JButton();
Match:         jLabel2 = new javax.swing.JLabel();
Match:         setDefaultCloseOperation(javax.swing.WindowConstants.DISPOSE_ON_CLOSE);
Match:         setResizable(false);
Match:         captureBtn.setFont(new java.awt.Font("Tahoma", 0, 18)); // NOI18N
Match:         captureBtn.setText("Record Audio");
Match:         captureBtn.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         captureBtn.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 captureBtnActionPerformed(evt);
Match:             }
Match:         });
Match:         playBtn.setFont(new java.awt.Font("Tahoma", 0, 18)); // NOI18N
Match:         playBtn.setText("Play");
Match:         playBtn.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         playBtn.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 playBtnActionPerformed(evt);
Match:             }
Match:         });
Match:         labelRecordTime.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
Match:         labelRecordTime.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         labelRecordTime.setText("RecordTime : 00:00:00");
Match:         jButtonSelectAudio.setFont(new java.awt.Font("Tahoma", 0, 18)); // NOI18N
Match:         jButtonSelectAudio.setText("Select Audio");
Match:         jButtonSelectAudio.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButtonSelectAudio.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonSelectAudioActionPerformed(evt);
Match:             }
Match:         });
Match:         jTextAreaMessage.setColumns(20);
Match:         jTextAreaMessage.setFont(new java.awt.Font("Monospaced", 0, 14)); // NOI18N
Match:         jTextAreaMessage.setRows(5);
Match:         jTextAreaMessage.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Enter Message :", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Tahoma", 0, 14))); // NOI18N
Match:         jScrollPane1.setViewportView(jTextAreaMessage);
Match:         jTextFieldSelectAudio.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
Match:         jLabel1.setFont(new java.awt.Font("Tahoma", 1, 14)); // NOI18N
Match:         jLabel1.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         jLabel1.setText("Password : ");
Match:         jButtonEncode.setFont(new java.awt.Font("Aharoni", 1, 24)); // NOI18N
Match:         jButtonEncode.setText("Encode");
Match:         jButtonEncode.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButtonEncode.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonEncodeActionPerformed(evt);
Match:             }
Match:         });
Match:         jButtonSave.setFont(new java.awt.Font("Aharoni", 1, 24)); // NOI18N
Match:         jButtonSave.setText("Save");
Match:         jButtonSave.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButtonSave.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonSaveActionPerformed(evt);
Match:             }
Match:         });
Match:         jLabelEmbedded.setFont(new java.awt.Font("Tahoma", 1, 14)); // NOI18N
Match:         jLabelEmbedded.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         jLabelEmbedded.setText("hh:mm:ss");
Match:         jPanel1.setBackground(new java.awt.Color(0, 0, 0));
Match:         jLabel3.setFont(new java.awt.Font("Tahoma", 1, 36)); // NOI18N
Match:         jLabel3.setForeground(new java.awt.Color(255, 255, 255));
Match:         jLabel3.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         jLabel3.setText("Encode Audio");
Match:         javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
Match:         jPanel1.setLayout(jPanel1Layout);
Match:         jPanel1Layout.setHorizontalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jLabel3, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         jPanel1Layout.setVerticalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jLabel3, javax.swing.GroupLayout.DEFAULT_SIZE, 82, Short.MAX_VALUE)
Match:         );
Match:         jButtonOpenDecoder.setFont(new java.awt.Font("Aharoni", 1, 24)); // NOI18N
Match:         jButtonOpenDecoder.setText("Open Decoder");
Match:         jButtonOpenDecoder.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButtonOpenDecoder.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonOpenDecoderActionPerformed(evt);
Match:             }
Match:         });
Match:         jTextPassword.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
Match:         jButtonPlayEncodedAudio.setFont(new java.awt.Font("Tahoma", 1, 12)); // NOI18N
Match:         jButtonPlayEncodedAudio.setIcon(new javax.swing.ImageIcon(getClass().getResource("/images/Play.gif"))); // NOI18N
Match:         jButtonPlayEncodedAudio.setText("Play");
Match:         jButtonPlayEncodedAudio.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButtonPlayEncodedAudio.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButtonPlayEncodedAudioActionPerformed(evt);
Match:             }
Match:         });
Match:         jLabel2.setFont(new java.awt.Font("Tahoma", 1, 14)); // NOI18N
Match:         jLabel2.setForeground(new java.awt.Color(0, 153, 0));
Match:         jLabel2.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         jLabel2.setText("Encoded Succesfully !");
Match:         javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
Match:         getContentPane().setLayout(layout);
Match:         layout.setHorizontalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel1, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:             .addGroup(layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addComponent(jScrollPane1)
Match:                     .addGroup(layout.createSequentialGroup()
Match:                         .addComponent(captureBtn, javax.swing.GroupLayout.DEFAULT_SIZE, 206, Short.MAX_VALUE)
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                         .addComponent(labelRecordTime, javax.swing.GroupLayout.PREFERRED_SIZE, 195, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                         .addComponent(playBtn, javax.swing.GroupLayout.PREFERRED_SIZE, 281, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                     .addGroup(layout.createSequentialGroup()
Match:                         .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
Match:                             .addComponent(jButtonEncode, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButtonSelectAudio, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jLabel1, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                             .addComponent(jButtonPlayEncodedAudio, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                         .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                             .addComponent(jTextFieldSelectAudio)
Match:                             .addComponent(jTextPassword)
Match:                             .addGroup(layout.createSequentialGroup()
Match:                                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                                     .addComponent(jButtonSave, javax.swing.GroupLayout.DEFAULT_SIZE, 155, Short.MAX_VALUE)
Match:                                     .addComponent(jLabelEmbedded, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                                 .addGap(18, 18, 18)
Match:                                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                                     .addComponent(jLabel2, javax.swing.GroupLayout.PREFERRED_SIZE, 388, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                                     .addComponent(jButtonOpenDecoder, javax.swing.GroupLayout.PREFERRED_SIZE, 197, javax.swing.GroupLayout.PREFERRED_SIZE))))))
Match:                 .addContainerGap())
Match:         );
Match:         layout.setVerticalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addComponent(jPanel1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
Match:                     .addComponent(playBtn, javax.swing.GroupLayout.PREFERRED_SIZE, 39, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                     .addComponent(captureBtn, javax.swing.GroupLayout.PREFERRED_SIZE, 39, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                     .addComponent(labelRecordTime, javax.swing.GroupLayout.PREFERRED_SIZE, 34, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addComponent(jScrollPane1, javax.swing.GroupLayout.DEFAULT_SIZE, 230, Short.MAX_VALUE)
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                     .addComponent(jTextFieldSelectAudio)
Match:                     .addComponent(jButtonSelectAudio, javax.swing.GroupLayout.PREFERRED_SIZE, 35, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                     .addComponent(jTextPassword)
Match:                     .addComponent(jLabel1, javax.swing.GroupLayout.PREFERRED_SIZE, 34, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addGroup(layout.createSequentialGroup()
Match:                         .addComponent(jButtonPlayEncodedAudio, javax.swing.GroupLayout.PREFERRED_SIZE, 31, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addGap(0, 1, Short.MAX_VALUE))
Match:                     .addComponent(jLabelEmbedded, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                     .addComponent(jLabel2, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                     .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
Match:                         .addComponent(jButtonSave, javax.swing.GroupLayout.PREFERRED_SIZE, 56, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addComponent(jButtonOpenDecoder, javax.swing.GroupLayout.PREFERRED_SIZE, 56, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                     .addComponent(jButtonEncode, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                 .addContainerGap())
Match:         );
Match:         pack();
Match:     }// </editor-fold>//GEN-END:initComponents
Match:     private void captureBtnActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_captureBtnActionPerformed
Match: if (isRecording == false) 
Match: startRecording();
Match:         else 
Match: stopRecording();
Match:                
Match:     }//GEN-LAST:event_captureBtnActionPerformed
Match:     private void playBtnActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_playBtnActionPerformed
Match: if (!isPlaying) 
Match: playBack();
Match:         else 
Match: stopPlaying();           
Match:     }//GEN-LAST:event_playBtnActionPerformed
Match:     private void jButtonSaveActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonSaveActionPerformed
Match:                if(jButtonPlayEncodedAudio.isShowing())
Match:        showFileDialog(false);
Match:         else
Match:             JOptionPane.showMessageDialog(this, "Error! Audio is Not Decoded ");
Match:     }//GEN-LAST:event_jButtonSaveActionPerformed
Match:     private void jButtonSelectAudioActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonSelectAudioActionPerformed
Match:                showFileDialog(true);
Match:     }//GEN-LAST:event_jButtonSelectAudioActionPerformed
Match:     private void jButtonOpenDecoderActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonOpenDecoderActionPerformed
Match:         Decode_Audio audio = new Decode_Audio();
Match:         audio.setVisible(true);
Match:         audio.setLocationRelativeTo(null);
Match:         this.dispose();
Match:     }//GEN-LAST:event_jButtonOpenDecoderActionPerformed
Match:     private void jButtonEncodeActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonEncodeActionPerformed
Match:         if(jTextFieldSelectAudio.getText().equals("")
Match:                 || jTextPassword.getText().equals("")
Match:                 || jTextAreaMessage.getText().equals(""))
Match:             JOptionPane.showMessageDialog(this, "Please Fill all the Field !");
Match:         else{
Match:             embed(); 
Match:             if(embed()){
Match:             jButtonPlayEncodedAudio.setVisible(true);
Match:             jLabelEmbedded.setVisible(true);
Match:             jLabel2.setVisible(true);
Match:             }
Match:             else
Match:                 JOptionPane.showMessageDialog(this, "Embed Error");
Match:     }//GEN-LAST:event_jButtonEncodeActionPerformed
Match:     boolean isPlayingEncodedAudio = false;  
Match:     private void jButtonPlayEncodedAudioActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButtonPlayEncodedAudioActionPerformed
Match:         if (isPlayingEncodedAudio == false)
Match: playEncodedAudio();
Match: stopPlayingEncoded();
Match:     }//GEN-LAST:event_jButtonPlayEncodedAudioActionPerformed
Match:  /************* Start recording sound, the time will count up. *************/
Match: private void startRecording() {
Match:                     captureBtn.setText("Stop");
Match:                     captureBtn.setIcon(iconStop);
Match:                     playBtn.setEnabled(false);
Match:                     isRecording = true;
Match:                     captureAudio();
Match: timer = new RecordTimer(labelRecordTime);
Match: timer.start();
Match: /************** Stop recording and save the sound into a WAV file. ***************/
Match: private void stopRecording() {
Match:         timer.cancel();
Match:         captureBtn.setText("Record");
Match:         captureBtn.setIcon(iconRecord);
Match:         playBtn.setEnabled(true);
Match:         isRecording = false;
Match:         stopCapture = true;
Match:         setCursor(Cursor.getPredefinedCursor(Cursor.DEFAULT_CURSOR));
Match:         saveAudioFile();
Match: /****************** Start playing back the sound. *****************************/
Match: private void playBack() {
Match: timer = new RecordTimer(labelRecordTime);
Match: timer.start();
Match: isPlaying = true;
Match: playbackThread = new Thread(new Runnable() {
Match: public void run() {
Match: playBtn.setText("Stop");
Match: playBtn.setIcon(iconStop);
Match: captureBtn.setEnabled(false);
Match: player.play(saveFilePath);
Match: timer.reset();
Match: playBtn.setText("Play");
Match: captureBtn.setEnabled(true);
Match: playBtn.setIcon(iconPlay);
Match:                         isPlaying = false;
Match: } catch (UnsupportedAudioFileException | LineUnavailableException | IOException ex) {
Match: playbackThread.start();
Match: /****************** Stop playing back. ********************************** */
Match: private void stopPlaying() {         
Match: timer.reset();
Match: timer.interrupt();
Match: player.stop();
Match: playbackThread.interrupt();               
Match:         private void stopPlayingEncoded() {         
Match: timer.reset();
Match: timer.interrupt();
Match:                 jButtonPlayEncodedAudio.setText("Play");
Match:                 jButtonPlayEncodedAudio.setIcon(iconPlay);
Match:                 isPlayingEncodedAudio = false;
Match: player.stop();
Match: playbackThread.interrupt();  
Match:                 
Match:                 
Match: /*==================================================================================*/        
Match: /*==================================================================================*/
Match: /******************Start Save the recorded sound into a WAV file. *******************/
Match:     private void saveAudioFile() {
Match: JFileChooser fileChooser = new JFileChooser();
Match: FileFilter wavFilter = new FileFilter() {
Match: public String getDescription() {
Match: return "Sound file (*.WAV)";
Match: public boolean accept(File file) {
Match: if (file.isDirectory()) {
Match: return true;
Match: return file.getName().toLowerCase().endsWith(".wav");
Match: fileChooser.setFileFilter(wavFilter);
Match: fileChooser.setAcceptAllFileFilterUsed(false);
Match: int userChoice = fileChooser.showSaveDialog(this);
Match: if (userChoice == JFileChooser.APPROVE_OPTION) {
Match: saveFilePath = fileChooser.getSelectedFile().getAbsolutePath();
Match: if (!saveFilePath.toLowerCase().endsWith(".wav")) {
Match: saveFilePath += ".wav";
Match: File wavFile = new File(saveFilePath);
Match: save(wavFile);
Match: JOptionPane.showMessageDialog(null,
Match: "Saved recorded sound to:\n" + saveFilePath);
Match: playBtn.setEnabled(true);
Match: } catch (IOException ex) {
Match: JOptionPane.showMessageDialog(null, "Error",
Match: "Error saving to sound file!",
Match: JOptionPane.ERROR_MESSAGE);
Match:      * save Method for saving Audio After Recording
Match:      * @param wavFile
Match:      * @throws java.io.IOException
Match:     public void save(File wavFile) throws IOException {
Match: byte[] audioData = byteArrayOutputStream.toByteArray();
Match: ByteArrayInputStream bais = new ByteArrayInputStream(audioData);
Match:                 AudioFormat audioFormat = getAudioFormat();
Match: AudioInputStream audioInputStream = new AudioInputStream(bais, audioFormat,
Match: audioData.length / audioFormat.getFrameSize());
Match: AudioSystem.write(audioInputStream, AudioFileFormat.Type.WAVE, wavFile);
Match: audioInputStream.close();
Match: byteArrayOutputStream.close();
Match: /*************** End of save Method for saving Audio After Recording. *************/     
Match: /**********************************************************************************/
Match: /*================================================================================*/
